,&,AND,BUTTER,Beatrix,Bees],Big,CECILY,FARM],FROM,GINGER,Great,JEMIMA,JOHNNY,MILK,Mrs.,OF,Original,PARSLEY'S,PICKLES,PUDDLE-DUCK,Potter,SAMUEL,TALE,THE,TOWN-MOUSE,The,Tittlemouse,Treasury,Unnamed: 0,Unnamed: 1,WHISKERS,[Illustration:,[Illustration],of
Peter,,,,,,,,,,,,,,,,,Books,,,,,,,,,Rabbit,,,,,,,,
By,,,,,,,,,,,,,,,,,POTTER,,,,,,,,,BEATRIX,,,,,,,,
[*indicates,,,,,,,,,,,,,,,,,here],,,,,,,,,included,,,,,,,,
*Ginger,,,,,,,,,,,,,,,,,Pickles,,,,,,,,,and,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
PETER,,,,,,,,,,,,,,,,,,,,,,,,,,RABBIT,,,,,,,,
BY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEATRIX,,,,,,,,,,,,,,,,,,,,,,,,,,POTTER,,,,,,,,
and,,,,,,,,,,,,,,,,,,,,,,,,,,Peter.,,,,,,,,
"NOW, my dears,",,,,,,,,,,,,,,,,,old,,,,,,,,,said,,,,,,,,
"you may go into the fields
or down the lane, but don't go
into Mr. McGregor's garden:
your Father had an accident
there; he was put in a pie by
Mrs. McGregor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOW run along, and don't
get into mischief. I am
going out.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currant,,,,,,,,,,,,,,,,,,,,,,,,,,buns.,,,,,,,,
"FLOPSY,",,,,,,,,,,,,,,,,,and,,,,,,,,,"Mopsy,",,,,,,,,
"naughty,",,,,,,,,,,,,,,,,,straight,,,,,,,,,ran,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,gate!,,,,,,,,
some,,,,,,,,,,,,,,,,,,,,,,,,,,parsley.,,,,,,,,
cucumber,,,,,,,,,,,,,,,,,whom,,,,,,,,,"frame,",,,,,,,,
McGregor!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"out,",,,,,,,,,,,,,,,,,,,,,,,,,,Stop thief!,,,,,,,,
gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exert,,,,,,,,,,,,,,,,,,,,,,,,,,himself.,,,,,,,,
jacket,,,,,,,,,,,,,,,,,him.,,,,,,,,,behind,,,,,,,,
MR.,,,,,,,,,,,,,,,,,was,,,,,,,,,McGREGOR,,,,,,,,
perhaps,,,,,,,,,,,,,,,,,underneath,,,,,,,,,hidden,,,,,,,,
looking,,,,,,,,,,,,,,,,,each.,,,,,,,,,under,,,,,,,,
Presently,,,,,,,,,,,,,,,,,sneezed--,,,,,,,,,Peter,,,,,,,,
Kertyschoo!,,,,,,,,,,,,,,,,,McGregor,,,,,,,,,Mr.,,,,,,,,
his,,,,,,,,,,,,,,,,,,,,,,,,,,work.,,,,,,,,
looking,,,,,,,,,,,,,,,,,around.,,,,,,,,,all,,,,,,,,
underneath.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,,,,,,,,,,,,,,,,,,,,,,,,,,cry.,,,,,,,,
little,,,,,,,,,,,,,,,,,Bunny.,,,,,,,,,Benjamin,,,,,,,,
"tool-shed,",,,,,,,,,,,,,,,,,"suddenly,",,,,,,,,,but,,,,,,,,
scuttered,,,,,,,,,,,,,,,,,the,,,,,,,,,underneath,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,gate!,,,,,,,,
and,,,,,,,,,,,,,,,,,running,,,,,,,,,started,,,,,,,,
black-currant,,,,,,,,,,,,,,,,,,,,,,,,,,bushes.,,,,,,,,
garden.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frighten,,,,,,,,,,,,,,,,,blackbirds.,,,,,,,,,the,,,,,,,,
or,,,,,,,,,,,,,,,,,behind,,,,,,,,,looked,,,,,,,,
big,,,,,,,,,,,,,,,,,,,,,,,,,,fir-tree.,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,evening.,,,,,,,,
Peter!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"One table-spoonful to be
taken at bed-time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cotton-tail,,,,,,,,,,,,,,,,,bread,,,,,,,,,had,,,,,,,,
for,,,,,,,,,,,,,,,,,,,,,,,,,,supper.,,,,,,,,
THE,,,,,,,,,,,,,,,,,,,,,,,,,,END,,,,,,,,
THE,,,,,,,,,,,,,,,,,OF,,,,,,,,,TALE,,,,,,,,
BENJAMIN,,,,,,,,,,,,,,,,,,,,,,,,,,BUNNY,,,,,,,,
FROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD,,,,,,,,,,,,,,,,,BUNNY,,,,,,,,,MR.,,,,,,,,
bonnet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
little,,,,,,,,,,,,,,,,,Bunny,,,,,,,,,Benjamin,,,,,,,,
garden.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"cousins--Flopsy,",,,,,,,,,,,,,,,,,,,,,,,,,,"Mopsy,",,,,,,,,
